User-agent: *
Allow: /
Allow: /landing
Allow: /landing/*
Allow: /login
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.svg
Allow: /*.ico
Disallow: /api/
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /employees
Disallow: /employees/*
Disallow: /attendance
Disallow: /attendance/*
Disallow: /leaves
Disallow: /leaves/*
Disallow: /overtime
Disallow: /overtime/*
Disallow: /payroll
Disallow: /payroll/*
Disallow: /landing-cms
Disallow: /landing-cms/*
Disallow: /settings
Disallow: /settings/*
Disallow: /profile
Disallow: /profile/*

Sitemap: https://gasela.my.id/sitemap.xml
